Distrito,Ano Semestre,EI,CE,SR,AI,AF,EM,EJAFAI,EJAFAF,EJAEM
BOTUCATU,2022: Semestre 2,0.0,3.972972972972973,0.0,0.0,206.8918918918919,225.3783783783784,0.0,13.567567567567568,2.2432432432432434
VOTORANTIM,2022: Semestre 2,0.0,2.06,0.0,5.9,209.82,174.76,0.28,8.54,6.7
LIMEIRA,2022: Semestre 2,0.0,3.6666666666666665,0.0,16.05128205128205,302.7564102564103,234.10256410256412,0.6923076923076923,26.71794871794872,8.41025641025641
ARARAQUARA,2022: Semestre 2,0.0,3.642857142857143,0.0,118.27142857142857,135.52857142857144,128.9142857142857,0.38571428571428573,22.314285714285713,5.571428571428571
PRESIDENTE PRUDENTE,2022: Semestre 2,0.0,4.204081632653061,0.0,4.489795918367347,230.9591836734694,166.3469387755102,1.3673469387755102,9.653061224489797,5.285714285714286
CARAGUATATUBA,2022: Semestre 2,0.3,6.375,0.0,0.975,136.975,239.425,0.35,21.75,8.05
CARAPICUIBA,2022: Semestre 2,0.0,2.7976190476190474,0.0,245.10714285714286,365.9642857142857,241.4404761904762,0.0,24.86904761904762,8.535714285714286
SUL 2,2022: Semestre 2,0.0,3.2526315789473683,0.0,367.0842105263158,301.5684210526316,278.2736842105263,0.0,44.0,0.0
SUL 1,2022: Semestre 2,0.0,3.5652173913043477,0.0,352.64130434782606,276.2608695652174,290.4673913043478,0.0,40.52173913043478,0.0
SAO JOSE DO RIO PRETO,2022: Semestre 2,0.0,3.232142857142857,0.0,0.0,267.375,250.98214285714286,0.6428571428571429,23.214285714285715,2.607142857142857
CAMPINAS OESTE,2022: Semestre 2,0.0,4.39,0.0,278.79,235.38,201.56,0.94,21.76,1.38
SUL 3,2022: Semestre 2,0.0,2.081818181818182,0.0,320.1818181818182,302.0090909090909,229.1090909090909,0.11818181818181818,36.654545454545456,0.7181818181818181
CAIEIRAS,2022: Semestre 2,0.0,2.419753086419753,0.0,26.098765432098766,348.17283950617286,231.19753086419752,1.4444444444444444,26.59259259259259,5.246913580246914
JABOTICABAL,2022: Semestre 2,0.0,5.84375,0.0,0.0,186.53125,198.75,0.6875,23.5,8.46875
APIAI,2022: Semestre 2,0.0,3.4324324324324325,0.0,26.0,130.7027027027027,81.37837837837837,0.0,2.7027027027027026,5.162162162162162
GUARULHOS SUL,2022: Semestre 2,0.0,4.511627906976744,0.0,161.6627906976744,372.13953488372096,249.12790697674419,0.0,30.313953488372093,5.906976744186046
GUARULHOS NORTE,2022: Semestre 2,0.0,6.522222222222222,0.0,135.9111111111111,380.94444444444446,240.7111111111111,1.3222222222222222,29.466666666666665,1.3666666666666667
BAURU,2022: Semestre 2,0.23469387755102042,6.387755102040816,0.061224489795918366,101.95918367346938,197.6122448979592,142.79591836734693,1.9081632653061225,12.571428571428571,9.571428571428571
PINDAMONHANGABA,2022: Semestre 2,0.0,2.0392156862745097,0.0,0.0,152.52941176470588,138.92156862745097,1.4901960784313726,19.745098039215687,10.392156862745098
ITAPECERICA DA SERRA,2022: Semestre 2,0.0,3.9393939393939394,0.0,66.25757575757575,222.3030303030303,167.5151515151515,0.0,15.636363636363637,5.393939393939394
FRANCA,2022: Semestre 2,0.0,5.935064935064935,0.0,75.06493506493507,220.9090909090909,152.63636363636363,0.6233766233766234,0.7922077922077922,1.2857142857142858
ANDRADINA,2022: Semestre 2,0.0,5.066666666666666,0.0,0.0,213.96666666666667,140.06666666666666,5.666666666666667,31.166666666666668,16.033333333333335
JACAREI,2022: Semestre 2,0.0,5.629032258064516,0.0,1.2903225806451613,301.98387096774195,203.58064516129033,0.0,24.306451612903224,12.0
MOGI DAS CRUZES,2022: Semestre 2,0.0,10.283582089552239,0.0,19.402985074626866,291.7014925373134,245.01492537313433,0.0,13.35820895522388,0.6119402985074627
SUZANO,2022: Semestre 2,0.0,8.34920634920635,0.0,141.68253968253967,378.25396825396825,271.06349206349205,0.0,23.666666666666668,6.412698412698413
ITAQUAQUECETUBA,2022: Semestre 2,0.0,6.03125,0.0,16.71875,403.0,269.390625,0.0,41.140625,15.265625
DIADEMA,2022: Semestre 2,0.0,6.677966101694915,0.0,217.66101694915255,338.40677966101697,249.28813559322035,0.1694915254237288,37.76271186440678,0.5084745762711864
MAUA,2022: Semestre 2,0.0,4.547169811320755,0.0,257.35849056603774,231.26415094339623,157.16037735849056,0.05660377358490566,16.41509433962264,5.971698113207547
SANTO ANDRE,2022: Semestre 2,0.0,2.5342465753424657,0.0,75.10958904109589,340.0821917808219,228.0958904109589,0.0,27.945205479452056,0.0
SAO BERNARDO DO CAMPO,2022: Semestre 2,0.0,4.609756097560975,0.0,0.036585365853658534,430.0121951219512,269.5731707317073,0.0,36.9390243902439,1.4268292682926829
ITAPEVI,2022: Semestre 2,0.0,1.4035087719298245,0.0,0.0,333.03508771929825,356.0,0.0,36.36842105263158,9.24561403508772
TABOAO DA SERRA,2022: Semestre 2,0.0,4.549295774647887,0.0,79.95774647887323,397.32394366197184,260.4225352112676,0.0,42.098591549295776,1.647887323943662
SAO ROQUE,2022: Semestre 2,0.0,1.878787878787879,0.0,2.8181818181818183,201.21212121212122,256.90909090909093,0.5151515151515151,25.484848484848484,4.484848484848484
OSASCO,2022: Semestre 2,0.0,3.388888888888889,0.0,0.0,553.3148148148148,316.51851851851853,0.0,28.98148148148148,8.444444444444445
SANTOS,2022: Semestre 2,0.0,3.2531645569620253,0.0,97.0253164556962,264.45569620253167,286.0379746835443,0.0,31.68354430379747,2.6835443037974684
SAO VICENTE,2022: Semestre 2,0.2261904761904762,1.7619047619047619,0.0,7.904761904761905,201.72619047619048,314.3333333333333,1.0119047619047619,24.202380952380953,6.904761904761905
AMERICANA,2022: Semestre 2,0.0,7.111111111111111,0.0,73.46913580246914,193.5185185185185,131.87654320987653,0.1111111111111111,5.382716049382716,3.0
GUARATINGUETA,2022: Semestre 2,0.0,2.5,0.0,0.0,125.48484848484848,162.15151515151516,0.45454545454545453,36.5,3.257575757575758
TAUBATE,2022: Semestre 2,0.0,5.041666666666667,0.0,0.0,106.04166666666667,221.5,0.3541666666666667,13.145833333333334,3.7916666666666665
AVARE,2022: Semestre 2,0.0,2.5,0.0,0.0,202.5,121.02631578947368,8.289473684210526,17.026315789473685,11.263157894736842
REGISTRO,2022: Semestre 2,0.1875,3.6666666666666665,0.0,1.6666666666666667,188.14583333333334,120.625,0.0,7.9375,4.041666666666667
ITAPETININGA,2022: Semestre 2,0.0,4.203389830508475,0.0,19.728813559322035,247.0,187.33898305084745,1.2881355932203389,24.1864406779661,12.508474576271187
ITARARE,2022: Semestre 2,0.2,4.3,0.0,38.7,155.2,100.83333333333333,0.0,8.033333333333333,2.4
ITAPEVA,2022: Semestre 2,0.0,5.565217391304348,0.0,0.0,43.34782608695652,244.8695652173913,0.0,22.73913043478261,4.3478260869565215
ITU,2022: Semestre 2,0.0,2.263157894736842,0.0,45.85964912280702,276.82456140350877,265.4561403508772,1.3508771929824561,33.21052631578947,4.473684210526316
SOROCABA,2022: Semestre 2,0.0,5.333333333333333,0.0,70.71264367816092,300.0689655172414,215.19540229885058,1.896551724137931,10.448275862068966,7.218390804597701
SUMARE,2022: Semestre 2,0.0,7.178082191780822,0.0,74.24657534246575,302.94520547945206,240.4931506849315,0.9863013698630136,21.931506849315067,5.63013698630137
BRAGANCA PAULISTA,2022: Semestre 2,0.0,2.3676470588235294,0.0,16.308823529411764,277.4852941176471,202.97058823529412,0.19117647058823528,19.36764705882353,7.470588235294118
MOGI MIRIM,2022: Semestre 2,0.0,3.0,0.0,36.23684210526316,194.3421052631579,181.69736842105263,0.3157894736842105,22.36842105263158,9.710526315789474
CAMPINAS LESTE,2022: Semestre 2,0.0,4.775,0.0,157.0,129.8125,124.075,0.2625,8.8125,0.3125
CAPIVARI,2022: Semestre 2,0.0,2.358974358974359,0.0,0.0,323.0,283.02564102564105,0.0,24.743589743589745,6.3076923076923075
JUNDIAI,2022: Semestre 2,0.0,6.402777777777778,0.0,0.0,392.6666666666667,308.6388888888889,0.2777777777777778,18.583333333333332,5.722222222222222
SAO JOAO DA BOA VISTA,2022: Semestre 2,0.0,5.7105263157894735,0.0,46.18421052631579,202.94736842105263,121.35526315789474,0.7763157894736842,18.407894736842106,7.5131578947368425
PIRASSUNUNGA,2022: Semestre 2,0.0,4.714285714285714,0.0,50.02040816326531,295.40816326530614,175.77551020408163,0.0,20.183673469387756,12.081632653061224
PIRACICABA,2022: Semestre 2,0.0,6.397260273972603,0.0,36.89041095890411,234.2876712328767,162.1095890410959,0.3972602739726027,4.602739726027397,4.931506849315069
SAO CARLOS,2022: Semestre 2,0.0,2.7254901960784315,0.0,123.03921568627452,202.1764705882353,155.86274509803923,1.6862745098039216,23.941176470588236,5.196078431372549
JAU,2022: Semestre 2,0.0,5.647058823529412,0.0,8.27450980392157,258.01960784313724,202.37254901960785,0.0,14.549019607843137,4.823529411764706
TAQUARITINGA,2022: Semestre 2,0.0,7.875,0.0,95.25,201.75,139.8,0.0,11.225,6.475
BARRETOS,2022: Semestre 2,0.0,4.666666666666667,0.0,0.0,238.33333333333334,192.3030303030303,0.0,10.06060606060606,0.18181818181818182
RIBEIRAO PRETO,2022: Semestre 2,0.0,2.3727272727272726,0.0,151.0909090909091,191.14545454545456,182.9909090909091,1.1272727272727272,22.118181818181817,5.927272727272728
SERTAOZINHO,2022: Semestre 2,0.0,2.967741935483871,0.0,0.0,180.93548387096774,281.2903225806452,1.5806451612903225,34.774193548387096,22.06451612903226
SAO JOAQUIM DA BARRA,2022: Semestre 2,0.0,3.9523809523809526,0.0,71.42857142857143,148.61904761904762,238.66666666666666,0.0,39.476190476190474,2.238095238095238
LINS,2022: Semestre 2,0.0,7.767441860465116,0.0,85.90697674418605,164.93023255813952,97.74418604651163,0.3953488372093023,10.767441860465116,4.488372093023256
MARILIA,2022: Semestre 2,0.0,5.3125,0.015625,46.625,189.09375,116.796875,0.890625,8.140625,5.25
CATANDUVA,2022: Semestre 2,0.0,4.793103448275862,0.0,0.0,157.51724137931035,199.55172413793105,0.0,28.379310344827587,9.517241379310345
JALES,2022: Semestre 2,0.0,3.8,0.0,24.114285714285714,154.31428571428572,132.71428571428572,0.0,4.771428571428571,2.6
FERNANDOPOLIS,2022: Semestre 2,0.0,5.44,0.0,11.76,184.84,134.36,0.0,7.84,3.52
JOSE BONIFACIO,2022: Semestre 2,0.0,7.5,0.0,38.40625,222.625,191.71875,0.0,15.3125,4.4375
VOTUPORANGA,2022: Semestre 2,0.0,4.580645161290323,0.0,10.612903225806452,184.83870967741936,139.96774193548387,0.8064516129032258,8.774193548387096,4.064516129032258
ARACATUBA,2022: Semestre 2,0.0,5.75,0.0,0.0,212.675,146.475,1.1,12.725,6.775
PIRAJU,2022: Semestre 2,0.0,4.5,0.0,0.0,237.4375,143.125,0.0,1.4375,0.0
BIRIGUI,2022: Semestre 2,0.0,6.08,0.04,0.0,273.56,170.84,0.4,16.64,6.2
PENAPOLIS,2022: Semestre 2,0.10526315789473684,11.473684210526315,0.0,26.473684210526315,228.10526315789474,126.3157894736842,0.631578947368421,3.736842105263158,2.8947368421052633
ADAMANTINA,2022: Semestre 2,0.0,2.215686274509804,0.0,0.0,158.2156862745098,113.6078431372549,4.078431372549019,26.372549019607842,21.058823529411764
TUPA,2022: Semestre 2,0.2857142857142857,3.4285714285714284,0.0,52.77142857142857,199.6,125.22857142857143,0.0,13.314285714285715,5.4
SANTO ANASTACIO,2022: Semestre 2,0.0,2.0,0.0,43.77777777777778,135.0,105.03703703703704,0.6666666666666666,16.925925925925927,7.444444444444445
MIRANTE DO PARANAPANEMA,2022: Semestre 2,0.0,4.903225806451613,0.0,30.483870967741936,96.16129032258064,91.90322580645162,0.0,10.258064516129032,9.161290322580646
ASSIS,2022: Semestre 2,0.0,4.0,0.0,17.3265306122449,186.91836734693877,121.38775510204081,2.5918367346938775,18.979591836734695,9.755102040816327
OURINHOS,2022: Semestre 2,0.0,1.75,0.0,30.666666666666668,188.25,164.13888888888889,0.9166666666666666,26.194444444444443,7.888888888888889
MIRACATU,2022: Semestre 2,0.2564102564102564,3.0,0.0,7.538461538461538,135.35897435897436,97.38461538461539,0.10256410256410256,9.461538461538462,4.358974358974359
NORTE 1,2023: Semestre 1,0.0,4.09433962264151,0.0,273.62264150943395,208.37735849056602,266.4811320754717,0.0,50.424528301886795,0.0
CENTRO,2023: Semestre 1,0.0,3.0789473684210527,0.0,208.22368421052633,167.4078947368421,151.75,0.6710526315789473,21.394736842105264,1.013157894736842
NORTE 2,2023: Semestre 1,0.0,10.383561643835616,0.0,323.1917808219178,224.95890410958904,211.23287671232876,0.0,33.6986301369863,0.0
LESTE 5,2023: Semestre 1,0.0,2.696629213483146,0.0,197.19101123595505,163.9438202247191,220.6629213483146,0.550561797752809,20.06741573033708,0.8876404494382022
CENTRO SUL,2023: Semestre 1,0.0,6.9605263157894735,0.0,239.26315789473685,192.67105263157896,174.55263157894737,0.0,33.36842105263158,0.0
SAO JOSE DOS CAMPOS,2023: Semestre 1,0.0,3.109375,0.0,126.953125,204.765625,283.59375,0.0625,26.390625,0.109375
LESTE 4,2023: Semestre 1,0.0,2.5949367088607596,0.0,271.7848101265823,212.34177215189874,236.0506329113924,0.0,51.59493670886076,0.0
LESTE 1,2023: Semestre 1,0.0,2.5274725274725274,0.0,314.7802197802198,233.93406593406593,223.74725274725276,0.0,25.395604395604394,1.3296703296703296
LESTE 2,2023: Semestre 1,0.0,3.0736842105263156,0.0,322.58947368421053,245.56842105263158,249.31578947368422,0.0,42.02105263157895,0.30526315789473685
LESTE 3,2023: Semestre 1,0.0,3.3076923076923075,0.0,329.7307692307692,243.96153846153845,276.03846153846155,0.0,49.37179487179487,0.0
CENTRO OESTE,2023: Semestre 1,0.0,2.950617283950617,0.0,174.96296296296296,144.74074074074073,188.7283950617284,0.5061728395061729,21.28395061728395,0.5925925925925926
BOTUCATU,2023: Semestre 1,0.0,3.972972972972973,0.0,0.0,206.8918918918919,225.3783783783784,0.0,13.567567567567568,2.2432432432432434
VOTORANTIM,2023: Semestre 1,0.0,2.06,0.0,5.9,209.82,174.76,0.28,8.54,6.7
LIMEIRA,2023: Semestre 1,0.0,3.6666666666666665,0.0,16.05128205128205,302.7564102564103,234.10256410256412,0.6923076923076923,26.71794871794872,8.41025641025641
ARARAQUARA,2023: Semestre 1,0.0,3.642857142857143,0.0,118.27142857142857,135.52857142857144,128.9142857142857,0.38571428571428573,22.314285714285713,5.571428571428571
PRESIDENTE PRUDENTE,2023: Semestre 1,0.0,4.204081632653061,0.0,4.489795918367347,230.9591836734694,166.3469387755102,1.3673469387755102,9.653061224489797,5.285714285714286
CARAGUATATUBA,2023: Semestre 1,0.3,6.375,0.0,0.975,136.975,239.425,0.35,21.75,8.05
CARAPICUIBA,2023: Semestre 1,0.0,2.7976190476190474,0.0,245.10714285714286,365.9642857142857,241.4404761904762,0.0,24.86904761904762,8.535714285714286
SUL 2,2023: Semestre 1,0.0,3.2526315789473683,0.0,367.0842105263158,301.5684210526316,278.2736842105263,0.0,44.0,0.0
SUL 1,2023: Semestre 1,0.0,3.5652173913043477,0.0,352.64130434782606,276.2608695652174,290.4673913043478,0.0,40.52173913043478,0.0
SAO JOSE DO RIO PRETO,2023: Semestre 1,0.0,3.232142857142857,0.0,0.0,267.375,250.98214285714286,0.6428571428571429,23.214285714285715,2.607142857142857
CAMPINAS OESTE,2023: Semestre 1,0.0,4.39,0.0,278.79,235.38,201.56,0.94,21.76,1.38
SUL 3,2023: Semestre 1,0.0,2.081818181818182,0.0,320.1818181818182,302.0090909090909,229.1090909090909,0.11818181818181818,36.654545454545456,0.7181818181818181
CAIEIRAS,2023: Semestre 1,0.0,2.419753086419753,0.0,26.098765432098766,348.17283950617286,231.19753086419752,1.4444444444444444,26.59259259259259,5.246913580246914
JABOTICABAL,2023: Semestre 1,0.0,5.84375,0.0,0.0,186.53125,198.75,0.6875,23.5,8.46875
APIAI,2023: Semestre 1,0.0,3.4324324324324325,0.0,26.0,130.7027027027027,81.37837837837837,0.0,2.7027027027027026,5.162162162162162
GUARULHOS SUL,2023: Semestre 1,0.0,4.511627906976744,0.0,161.6627906976744,372.13953488372096,249.12790697674419,0.0,30.313953488372093,5.906976744186046
GUARULHOS NORTE,2023: Semestre 1,0.0,6.522222222222222,0.0,135.9111111111111,380.94444444444446,240.7111111111111,1.3222222222222222,29.466666666666665,1.3666666666666667
BAURU,2023: Semestre 1,0.23469387755102042,6.387755102040816,0.061224489795918366,101.95918367346938,197.6122448979592,142.79591836734693,1.9081632653061225,12.571428571428571,9.571428571428571
PINDAMONHANGABA,2023: Semestre 1,0.0,2.0392156862745097,0.0,0.0,152.52941176470588,138.92156862745097,1.4901960784313726,19.745098039215687,10.392156862745098
ITAPECERICA DA SERRA,2023: Semestre 1,0.0,3.9393939393939394,0.0,66.25757575757575,222.3030303030303,167.5151515151515,0.0,15.636363636363637,5.393939393939394
FRANCA,2023: Semestre 1,0.0,5.935064935064935,0.0,75.06493506493507,220.9090909090909,152.63636363636363,0.6233766233766234,0.7922077922077922,1.2857142857142858
ANDRADINA,2023: Semestre 1,0.0,5.066666666666666,0.0,0.0,213.96666666666667,140.06666666666666,5.666666666666667,31.166666666666668,16.033333333333335
JACAREI,2023: Semestre 1,0.0,5.629032258064516,0.0,1.2903225806451613,301.98387096774195,203.58064516129033,0.0,24.306451612903224,12.0
MOGI DAS CRUZES,2023: Semestre 1,0.0,10.283582089552239,0.0,19.402985074626866,291.7014925373134,245.01492537313433,0.0,13.35820895522388,0.6119402985074627
SUZANO,2023: Semestre 1,0.0,8.34920634920635,0.0,141.68253968253967,378.25396825396825,271.06349206349205,0.0,23.666666666666668,6.412698412698413
ITAQUAQUECETUBA,2023: Semestre 1,0.0,6.03125,0.0,16.71875,403.0,269.390625,0.0,41.140625,15.265625
DIADEMA,2023: Semestre 1,0.0,6.677966101694915,0.0,217.66101694915255,338.40677966101697,249.28813559322035,0.1694915254237288,37.76271186440678,0.5084745762711864
MAUA,2023: Semestre 1,0.0,4.547169811320755,0.0,257.35849056603774,231.26415094339623,157.16037735849056,0.05660377358490566,16.41509433962264,5.971698113207547
SANTO ANDRE,2023: Semestre 1,0.0,2.5342465753424657,0.0,75.10958904109589,340.0821917808219,228.0958904109589,0.0,27.945205479452056,0.0
SAO BERNARDO DO CAMPO,2023: Semestre 1,0.0,4.609756097560975,0.0,0.036585365853658534,430.0121951219512,269.5731707317073,0.0,36.9390243902439,1.4268292682926829
ITAPEVI,2023: Semestre 1,0.0,1.4035087719298245,0.0,0.0,333.03508771929825,356.0,0.0,36.36842105263158,9.24561403508772
TABOAO DA SERRA,2023: Semestre 1,0.0,4.549295774647887,0.0,79.95774647887323,397.32394366197184,260.4225352112676,0.0,42.098591549295776,1.647887323943662
SAO ROQUE,2023: Semestre 1,0.0,1.878787878787879,0.0,2.8181818181818183,201.21212121212122,256.90909090909093,0.5151515151515151,25.484848484848484,4.484848484848484
OSASCO,2023: Semestre 1,0.0,3.388888888888889,0.0,0.0,553.3148148148148,316.51851851851853,0.0,28.98148148148148,8.444444444444445
SANTOS,2023: Semestre 1,0.0,3.2531645569620253,0.0,97.0253164556962,264.45569620253167,286.0379746835443,0.0,31.68354430379747,2.6835443037974684
SAO VICENTE,2023: Semestre 1,0.2261904761904762,1.7619047619047619,0.0,7.904761904761905,201.72619047619048,314.3333333333333,1.0119047619047619,24.202380952380953,6.904761904761905
AMERICANA,2023: Semestre 1,0.0,7.111111111111111,0.0,73.46913580246914,193.5185185185185,131.87654320987653,0.1111111111111111,5.382716049382716,3.0
GUARATINGUETA,2023: Semestre 1,0.0,2.5,0.0,0.0,125.48484848484848,162.15151515151516,0.45454545454545453,36.5,3.257575757575758
TAUBATE,2023: Semestre 1,0.0,5.041666666666667,0.0,0.0,106.04166666666667,221.5,0.3541666666666667,13.145833333333334,3.7916666666666665
AVARE,2023: Semestre 1,0.0,2.5,0.0,0.0,202.5,121.02631578947368,8.289473684210526,17.026315789473685,11.263157894736842
REGISTRO,2023: Semestre 1,0.1875,3.6666666666666665,0.0,1.6666666666666667,188.14583333333334,120.625,0.0,7.9375,4.041666666666667
ITAPETININGA,2023: Semestre 1,0.0,4.203389830508475,0.0,19.728813559322035,247.0,187.33898305084745,1.2881355932203389,24.1864406779661,12.508474576271187
ITARARE,2023: Semestre 1,0.2,4.3,0.0,38.7,155.2,100.83333333333333,0.0,8.033333333333333,2.4
ITAPEVA,2023: Semestre 1,0.0,5.565217391304348,0.0,0.0,43.34782608695652,244.8695652173913,0.0,22.73913043478261,4.3478260869565215
ITU,2023: Semestre 1,0.0,2.263157894736842,0.0,45.85964912280702,276.82456140350877,265.4561403508772,1.3508771929824561,33.21052631578947,4.473684210526316
SOROCABA,2023: Semestre 1,0.0,5.333333333333333,0.0,70.71264367816092,300.0689655172414,215.19540229885058,1.896551724137931,10.448275862068966,7.218390804597701
SUMARE,2023: Semestre 1,0.0,7.178082191780822,0.0,74.24657534246575,302.94520547945206,240.4931506849315,0.9863013698630136,21.931506849315067,5.63013698630137
BRAGANCA PAULISTA,2023: Semestre 1,0.0,2.3676470588235294,0.0,16.308823529411764,277.4852941176471,202.97058823529412,0.19117647058823528,19.36764705882353,7.470588235294118
MOGI MIRIM,2023: Semestre 1,0.0,3.0,0.0,36.23684210526316,194.3421052631579,181.69736842105263,0.3157894736842105,22.36842105263158,9.710526315789474
CAMPINAS LESTE,2023: Semestre 1,0.0,4.775,0.0,157.0,129.8125,124.075,0.2625,8.8125,0.3125
CAPIVARI,2023: Semestre 1,0.0,2.358974358974359,0.0,0.0,323.0,283.02564102564105,0.0,24.743589743589745,6.3076923076923075
JUNDIAI,2023: Semestre 1,0.0,6.402777777777778,0.0,0.0,392.6666666666667,308.6388888888889,0.2777777777777778,18.583333333333332,5.722222222222222
SAO JOAO DA BOA VISTA,2023: Semestre 1,0.0,5.7105263157894735,0.0,46.18421052631579,202.94736842105263,121.35526315789474,0.7763157894736842,18.407894736842106,7.5131578947368425
PIRASSUNUNGA,2023: Semestre 1,0.0,4.714285714285714,0.0,50.02040816326531,295.40816326530614,175.77551020408163,0.0,20.183673469387756,12.081632653061224
PIRACICABA,2023: Semestre 1,0.0,6.397260273972603,0.0,36.89041095890411,234.2876712328767,162.1095890410959,0.3972602739726027,4.602739726027397,4.931506849315069
SAO CARLOS,2023: Semestre 1,0.0,2.7254901960784315,0.0,123.03921568627452,202.1764705882353,155.86274509803923,1.6862745098039216,23.941176470588236,5.196078431372549
JAU,2023: Semestre 1,0.0,5.647058823529412,0.0,8.27450980392157,258.01960784313724,202.37254901960785,0.0,14.549019607843137,4.823529411764706
TAQUARITINGA,2023: Semestre 1,0.0,7.875,0.0,95.25,201.75,139.8,0.0,11.225,6.475
BARRETOS,2023: Semestre 1,0.0,4.666666666666667,0.0,0.0,238.33333333333334,192.3030303030303,0.0,10.06060606060606,0.18181818181818182
RIBEIRAO PRETO,2023: Semestre 1,0.0,2.3727272727272726,0.0,151.0909090909091,191.14545454545456,182.9909090909091,1.1272727272727272,22.118181818181817,5.927272727272728
SERTAOZINHO,2023: Semestre 1,0.0,2.967741935483871,0.0,0.0,180.93548387096774,281.2903225806452,1.5806451612903225,34.774193548387096,22.06451612903226
SAO JOAQUIM DA BARRA,2023: Semestre 1,0.0,3.9523809523809526,0.0,71.42857142857143,148.61904761904762,238.66666666666666,0.0,39.476190476190474,2.238095238095238
LINS,2023: Semestre 1,0.0,7.767441860465116,0.0,85.90697674418605,164.93023255813952,97.74418604651163,0.3953488372093023,10.767441860465116,4.488372093023256
MARILIA,2023: Semestre 1,0.0,5.3125,0.015625,46.625,189.09375,116.796875,0.890625,8.140625,5.25
CATANDUVA,2023: Semestre 1,0.0,4.793103448275862,0.0,0.0,157.51724137931035,199.55172413793105,0.0,28.379310344827587,9.517241379310345
JALES,2023: Semestre 1,0.0,3.8,0.0,24.114285714285714,154.31428571428572,132.71428571428572,0.0,4.771428571428571,2.6
FERNANDOPOLIS,2023: Semestre 1,0.0,5.44,0.0,11.76,184.84,134.36,0.0,7.84,3.52
JOSE BONIFACIO,2023: Semestre 1,0.0,7.5,0.0,38.40625,222.625,191.71875,0.0,15.3125,4.4375
VOTUPORANGA,2023: Semestre 1,0.0,4.580645161290323,0.0,10.612903225806452,184.83870967741936,139.96774193548387,0.8064516129032258,8.774193548387096,4.064516129032258
ARACATUBA,2023: Semestre 1,0.0,5.75,0.0,0.0,212.675,146.475,1.1,12.725,6.775
PIRAJU,2023: Semestre 1,0.0,4.5,0.0,0.0,237.4375,143.125,0.0,1.4375,0.0
BIRIGUI,2023: Semestre 1,0.0,6.08,0.04,0.0,273.56,170.84,0.4,16.64,6.2
PENAPOLIS,2023: Semestre 1,0.10526315789473684,11.473684210526315,0.0,26.473684210526315,228.10526315789474,126.3157894736842,0.631578947368421,3.736842105263158,2.8947368421052633
ADAMANTINA,2023: Semestre 1,0.0,2.215686274509804,0.0,0.0,158.2156862745098,113.6078431372549,4.078431372549019,26.372549019607842,21.058823529411764
TUPA,2023: Semestre 1,0.2857142857142857,3.4285714285714284,0.0,52.77142857142857,199.6,125.22857142857143,0.0,13.314285714285715,5.4
SANTO ANASTACIO,2023: Semestre 1,0.0,2.0,0.0,43.77777777777778,135.0,105.03703703703704,0.6666666666666666,16.925925925925927,7.444444444444445
MIRANTE DO PARANAPANEMA,2023: Semestre 1,0.0,4.903225806451613,0.0,30.483870967741936,96.16129032258064,91.90322580645162,0.0,10.258064516129032,9.161290322580646
ASSIS,2023: Semestre 1,0.0,4.0,0.0,17.3265306122449,186.91836734693877,121.38775510204081,2.5918367346938775,18.979591836734695,9.755102040816327
OURINHOS,2023: Semestre 1,0.0,1.75,0.0,30.666666666666668,188.25,164.13888888888889,0.9166666666666666,26.194444444444443,7.888888888888889
MIRACATU,2023: Semestre 1,0.2564102564102564,3.0,0.0,7.538461538461538,135.35897435897436,97.38461538461539,0.10256410256410256,9.461538461538462,4.358974358974359
NORTE 1,2023: Semestre 2,3.933333333333333,0.0,258.0571428571429,201.0,281.8,0.0,37.304761904761904,0.0,0.22857142857142856
CENTRO,2023: Semestre 2,2.96,0.0,209.22666666666666,163.26666666666668,134.88,1.0,13.56,0.0,1.32
NORTE 2,2023: Semestre 2,11.068493150684931,0.0,303.7260273972603,215.87671232876713,236.21917808219177,0.0,25.63013698630137,0.0,0.0
LESTE 5,2023: Semestre 2,3.111111111111111,0.0,181.9111111111111,159.65555555555557,210.26666666666668,0.6888888888888889,72.25555555555556,0.0,19.18888888888889
CENTRO SUL,2023: Semestre 2,5.9605263157894735,0.0,224.82894736842104,180.97368421052633,172.53947368421052,0.0,25.93421052631579,0.0,0.0
SAO JOSE DOS CAMPOS,2023: Semestre 2,8.138461538461538,0.0,108.3076923076923,206.07692307692307,278.6307692307692,0.1076923076923077,43.83076923076923,0.0,5.923076923076923
LESTE 4,2023: Semestre 2,3.088607594936709,0.0,268.8607594936709,212.64556962025316,234.9873417721519,0.0,16.860759493670887,0.0,0.0
LESTE 1,2023: Semestre 2,2.2967032967032965,0.0,319.6703296703297,225.6813186813187,228.54945054945054,0.0,15.813186813186814,0.0,0.0
LESTE 2,2023: Semestre 2,6.094736842105263,0.0,319.69473684210527,237.62105263157895,272.9263157894737,0.0,28.905263157894737,0.0,0.2631578947368421
LESTE 3,2023: Semestre 2,3.269230769230769,0.0,333.6025641025641,247.43589743589743,306.70512820512823,0.0,36.705128205128204,0.0,0.0
CENTRO OESTE,2023: Semestre 2,3.2,0.0,159.6,120.475,178.0125,0.65,18.1625,0.0,2.125
VOTORANTIM,2023: Semestre 2,3.4081632653061225,0.0,4.326530612244898,220.69387755102042,163.51020408163265,1.3265306122448979,41.55102040816327,0.0,20.653061224489797
